ID;MATERIA;TRANSCRICAO;ATA
182;https://www.camara.leg.br/noticias/993027-ENTIDADES-QUE-DEFENDEM-CONSUMIDOR-PEDEM-REGULACAO-PARA-REAJUSTES-DE-PLANOS-DE-SAUDE-COLETIVOS;https://escriba.camara.leg.br/escriba-servicosweb/html/68987;https://www.camara.leg.br/internet/ordemdodia/integras/2323082.htm
183;https://www.camara.leg.br/noticias/993002-MARINA-SILVA:-VETO-DO-IBAMA-A-LICENCA-PARA-PETROBRAS-PERFURAR-NA-FOZ-DO-AMAZONAS-E-TECNICO;https://escriba.camara.leg.br/escriba-servicosweb/html/68930;https://www.camara.leg.br/internet/ordemdodia/integras/2322720.htm
184;https://www.camara.leg.br/noticias/992983-PARTICIPANTES-DE-AUDIENCIA-PUBLICA-PEDEM-VOTACAO-DE-MUDANCAS-NA-LEI-DO-BEM;https://escriba.camara.leg.br/escriba-servicosweb/html/69406;https://www.camara.leg.br/internet/ordemdodia/integras/2325603.htm
185;https://www.camara.leg.br/noticias/992769-COBERTURA-DO-TESTE-DO-PEZINHO-E-MUITO-DESIGUAL-NO-ESTADOS-BRASILEIROS,-APONTA-LEVANTAMENTO;https://escriba.camara.leg.br/escriba-servicosweb/html/69265;https://www.camara.leg.br/internet/ordemdodia/integras/2319589.htm
186;https://www.camara.leg.br/noticias/992545-DEPUTADA-QUER-AUXILIO-EMERGENCIAL-E-MEDIDAS-DURADOURAS-PARA-ENFRENTAR-DESASTRES-CLIMATICOS;https://escriba.camara.leg.br/escriba-servicosweb/html/69501;https://www.camara.leg.br/internet/ordemdodia/integras/2337934.htm
187;https://www.camara.leg.br/noticias/991119-ETNIAS-CIGANAS-PEDEM-ACESSO-A-POLITICAS-PUBLICAS-E-RECONHECIMENTO-PELO-CENSO;https://escriba.camara.leg.br/escriba-servicosweb/html/69296;https://www.camara.leg.br/internet/ordemdodia/integras/2318497.htm
188;https://www.camara.leg.br/noticias/990915-MULHERES-SAO-APENAS-13-DE-POS-GRADUANDOS-EM-CIENCIAS-EXATAS-E-TECNOLOGICAS-E-TEM-FINANCIAMENTO-MENOR;https://escriba.camara.leg.br/escriba-servicosweb/html/69277;https://www.camara.leg.br/internet/ordemdodia/integras/2318428.htm
189;https://www.camara.leg.br/noticias/990984-SPOTIFY-E-MERCADO-LIVRE-PEDEM-MUDANCAS-NO-PROJETO-QUE-REGULAMENTA-OS-MERCADOS-DIGITAIS;https://escriba.camara.leg.br/escriba-servicosweb/html/69090;https://www.camara.leg.br/internet/ordemdodia/integras/2319220.htm
190;https://www.camara.leg.br/noticias/990149-ENTIDADES-CRITICAM-FALTA-DE-APOIO-A-PESQUISAS-CLINICAS-SOBRE-DOENCAS-RARAS-NO-BRASIL;https://escriba.camara.leg.br/escriba-servicosweb/html/68789;https://www.camara.leg.br/internet/ordemdodia/integras/2316295.htm
191;https://www.camara.leg.br/noticias/988145-ACOES-DE-BEM-ESTAR-ANIMAL-PODEM-TRAZER-MULTIPLOS-BENEFICIOS-PARA-O-BRASIL,-DIZEM-ESPECIALISTAS;https://escriba.camara.leg.br/escriba-servicosweb/html/69086;https://www.camara.leg.br/internet/ordemdodia/integras/2315000.htm
192;https://www.camara.leg.br/noticias/987344-ENTIDADES-DE-DEFESA-DO-CONSUMIDOR-E-REPRESENTANTE-DA-INDUSTRIA-DIVERGEM-SOBRE-REDUCAO-DA-VIDA-UTIL-DE-CELULARES;https://escriba.camara.leg.br/escriba-servicosweb/html/68989;https://www.camara.leg.br/internet/ordemdodia/integras/2313720.htm
193;"https://www.camara.leg.br/noticias/986965-MICROEMPRESARIOS-QUEREM-PROGRAMA-DESENROLA-PARA-O-SETOR;-BC-DEFENDE-POLITICA-DE-JUROS";https://escriba.camara.leg.br/escriba-servicosweb/html/69109;https://www.camara.leg.br/internet/ordemdodia/integras/2313935.htm
194;https://www.camara.leg.br/noticias/986894-ESPECIALISTAS-DEFENDEM-DIMINUICAO-DE-VELOCIDADE-DAS-VIAS-PARA-GARANTIR-SEGURANCA-DE-PEDESTRES-E-CICLISTAS;https://escriba.camara.leg.br/escriba-servicosweb/html/69015;https://www.camara.leg.br/internet/ordemdodia/integras/2314200.htm
195;https://www.camara.leg.br/noticias/985302-REGULAMENTACAO-DOS-MERCADOS-DIGITAIS-NO-BRASIL-PRECISA-SER-FEITA-COM-CAUTELA,-AFIRMAM-ESPECIALISTAS-ESTRANGEIROS;https://escriba.camara.leg.br/escriba-servicosweb/html/68976;https://www.camara.leg.br/internet/ordemdodia/integras/2310044.htm
196;https://www.camara.leg.br/noticias/985304-FINANCIAMENTO-ESTUDANTIL-E-FUNDAMENTAL-PARA-AMPLIAR-O-ENSINO-SUPERIOR,-DEFENDEM-DEBATEDORES;https://escriba.camara.leg.br/escriba-servicosweb/html/68914;https://www.camara.leg.br/internet/ordemdodia/integras/2309555.htm
197;https://www.camara.leg.br/noticias/984615-MARCO-LEGAL-DA-INOVACAO-PRECISA-SER-REVISTO,-AFIRMAM-ESPECIALISTAS;https://escriba.camara.leg.br/escriba-servicosweb/html/68945;https://www.camara.leg.br/internet/ordemdodia/integras/2310124.htm
198;https://www.camara.leg.br/noticias/984745-ONU-RECONHECE-LIDERANCA-DO-BRASIL-NA-PROTECAO-A-REFUGIADOS;https://escriba.camara.leg.br/escriba-servicosweb/html/69062;https://www.camara.leg.br/internet/ordemdodia/integras/2309240.htm
199;https://www.camara.leg.br/noticias/984563-MINISTRA-DEFENDE-AUTOSSUFICIENCIA-NA-PRODUCAO-DE-INSUMOS-PARA-SAUDE-EM-AUDIENCIA-NA-CAMARA;https://escriba.camara.leg.br/escriba-servicosweb/html/68962;https://www.camara.leg.br/internet/ordemdodia/integras/2310022.htm
200;https://www.camara.leg.br/noticias/984036-ESPECIALISTAS-APOIAM-PROPOSTA-QUE-INSTITUI-POLITICA-DE-SAUDE-FUNCIONAL;https://escriba.camara.leg.br/escriba-servicosweb/html/69092;https://www.camara.leg.br/internet/ordemdodia/integras/2307572.htm
201;https://www.camara.leg.br/noticias/982652-FAMILIARES-DE-PRESOS-EM-8-DE-JANEIRO-COBRAM-INDIVIDUALIZACAO-DE-CONDUTAS-E-NEGAM-TENTATIVA-DE-GOLPE;https://escriba.camara.leg.br/escriba-servicosweb/html/68825;https://www.camara.leg.br/internet/ordemdodia/integras/2306126.htm
202;https://www.camara.leg.br/noticias/982544-REGULAMENTACAO-DA-PROFISSAO-DE-QUIROPRAXISTA-DIVIDE-OPINIOES-NA-CAMARA;https://escriba.camara.leg.br/escriba-servicosweb/html/68864;https://www.camara.leg.br/internet/ordemdodia/integras/2305509.htm
203;https://www.camara.leg.br/noticias/982443-DESMONTE-DAS-POLITICAS-PUBLICAS-LEVOU-A-AUMENTO-DA-VIOLENCIA-CONTRA-MULHERES,-AFIRMAM-DEBATEDORAS;https://escriba.camara.leg.br/escriba-servicosweb/html/68974;https://www.camara.leg.br/internet/ordemdodia/integras/2325400.htm
204;https://www.camara.leg.br/noticias/979830-ESPECIALISTAS-DEFENDEM-MELHORIAS-NO-ACESSO-AO-DIAGNOSTICO-E-TRATAMENTO-DA-DISTONIA-NO-SUS;https://escriba.camara.leg.br/escriba-servicosweb/html/68860;https://www.camara.leg.br/internet/ordemdodia/integras/2300984.htm
205;https://www.camara.leg.br/noticias/979162-DEPUTADOS-PEDEM-MAIS-RECURSOS-E-MELHORIAS-NA-POLITICA-DE-ENFRENTAMENTO-AOS-CRIMES-NAS-FRONTEIRAS-DO-PAIS;https://escriba.camara.leg.br/escriba-servicosweb/html/68716;https://www.camara.leg.br/internet/ordemdodia/integras/2299160.htm
206;https://www.camara.leg.br/noticias/976544-REVISAO-DEVE-SERVIR-PARA-MELHORAR-A-LEI-DE-COTAS,-DIZ-ESPECIALISTA;https://escriba.camara.leg.br/escriba-servicosweb/html/68534;https://www.camara.leg.br/internet/ordemdodia/integras/2294534.htm
207;https://www.camara.leg.br/noticias/976451-MOVIMENTOS-SOCIAIS-DENUNCIAM-O-RACISMO-NA-PRIMEIRA-INFANCIA;https://escriba.camara.leg.br/escriba-servicosweb/html/68708;https://www.camara.leg.br/internet/ordemdodia/integras/2297442.htm
208;https://www.camara.leg.br/noticias/976400-PESQUISA-MOSTRA-DIFICULDADES-NA-IMPLANTACAO-DE-POLITICAS-PUBLICAS-PARA-POPULACAO-LGBTQIA+;https://escriba.camara.leg.br/escriba-servicosweb/html/68759;https://www.camara.leg.br/internet/ordemdodia/integras/2294832.htm
209;https://www.camara.leg.br/noticias/975985-ENTIDADES-COBRAM-MAIS-SEGURANCA-SANITARIA-NA-PRODUCAO-DE-ALIMENTOS-DE-ORIGEM-ANIMAL;https://escriba.camara.leg.br/escriba-servicosweb/html/68414;https://www.camara.leg.br/internet/ordemdodia/integras/2294828.htm
210;https://www.camara.leg.br/noticias/975660-REPRESENTANTES-DE-PESSOAS-AUTISTAS-COBRAM-OPORTUNIDADES-E-RESPEITO-AS-SINGULARIDADES;https://escriba.camara.leg.br/escriba-servicosweb/html/68705;https://www.camara.leg.br/internet/ordemdodia/integras/2293779.htm
211;https://www.camara.leg.br/noticias/975433-ESPECIALISTAS-SUGEREM-GRUPO-DE-TRABALHO-E-APROVACAO-DE-LEI-PARA-LIDAR-COM-DEPENDENCIA-TECNOLOGICA;https://escriba.camara.leg.br/escriba-servicosweb/html/67635;https://www.camara.leg.br/internet/ordemdodia/integras/2293551.htm
